original_path,clean_path,size_bytes
"rostat/data_dictionary.csv","rostat_clean/csv/data_dictionary.csv",1678
"rostat/real_income_quarterly.csv","rostat_clean/csv/real_income_quarterly.csv",5694
"rostat/group_coverage_no_services.csv","rostat_clean/csv/group_coverage_no_services.csv",997
"rostat/group_coverage.csv","rostat_clean/csv/group_coverage.csv",1319
"rostat/stock_days_quarterly.csv","rostat_clean/csv/stock_days_quarterly.csv",6023
"rostat/buy_ability_annual.csv","rostat_clean/csv/buy_ability_annual.csv",81775
"rostat/product_coverage.csv","rostat_clean/csv/product_coverage.csv",24620
"rostat/sales_to_consumer_price_products_bridge_enriched.csv","rostat_clean/csv/sales_to_consumer_price_products_bridge_enriched.csv",7862
"rostat/ppi_group_quarterly.csv","rostat_clean/csv/ppi_group_quarterly.csv",50488
"rostat/category_summary_enriched_main_goods.csv","rostat_clean/csv/category_summary_enriched_main_goods.csv",5418
"rostat/category_summary_enriched_all_no_services.csv","rostat_clean/csv/category_summary_enriched_all_no_services.csv",10384
"rostat/category_products_enriched_reference.csv","rostat_clean/csv/category_products_enriched_reference.csv",51446
"rostat/parsing_log.csv","rostat_clean/csv/parsing_log.csv",1029
"rostat/group_quarterly_dataset_no_services.csv","rostat_clean/csv/group_quarterly_dataset_no_services.csv",338125
"rostat/price_coverage.csv","rostat_clean/csv/price_coverage.csv",30563
"rostat/category_products_enriched_reference_main_groups.csv","rostat_clean/csv/category_products_enriched_reference_main_groups.csv",29350
"rostat/stock_value_quarterly.csv","rostat_clean/csv/stock_value_quarterly.csv",6765
"rostat/[2017-2025]_real_income.xls","rostat_clean/source_files/[2017-2025]_real_income.xls",14336
"rostat/[2016-2026]_tovar_zapas_dni.xls","rostat_clean/source_files/[2016-2026]_tovar_zapas_dni.xls",22016
"rostat/[2017-2025]_sales_dynamics.xls","rostat_clean/source_files/[2017-2025]_sales_dynamics.xls",120832
"rostat/[2017-2025]_rozn_dynamics.xls","rostat_clean/source_files/[2017-2025]_rozn_dynamics.xls",137216
"rostat/[2023-2026]_price_index_proizvodstvo.xls","rostat_clean/source_files/[2023-2026]_price_index_proizvodstvo.xls",69632
"rostat/сводка_товаров_по_группам.csv","rostat_clean/csv/сводка_товаров_по_группам.csv",9693
"rostat/группы_и_входящие_товары.csv","rostat_clean/csv/группы_и_входящие_товары.csv",12354
"rostat/group_visualization_coverage.csv","rostat_clean/csv/group_visualization_coverage.csv",804
"rostat/sales_product_quarterly.csv","rostat_clean/csv/sales_product_quarterly.csv",1195977
"rostat/group_quarterly_dataset.csv","rostat_clean/csv/group_quarterly_dataset.csv",376260
"rostat/[2016-2026]_tovar_zapas.xls","rostat_clean/source_files/[2016-2026]_tovar_zapas.xls",20992
"rostat/[2022-2026]_price_spred.xlsx","rostat_clean/source_files/[2022-2026]_price_spred.xlsx",188255
"rostat/[2017-2022]_price_index_proizvodstvo.xls","rostat_clean/source_files/[2017-2022]_price_index_proizvodstvo.xls",112128
"rostat/product_quarterly_dataset_no_services.csv","rostat_clean/csv/product_quarterly_dataset_no_services.csv",836715
"rostat/price_product_quarterly.csv","rostat_clean/csv/price_product_quarterly.csv",1690824
"rostat/physical_volume_product_quarterly.csv","rostat_clean/csv/physical_volume_product_quarterly.csv",839441
"rostat/category_visualization/сводка_категорий_одна_страница.csv","rostat_clean/csv/category_visualization/сводка_категорий_одна_страница.csv",5733
"rostat/category_visualization/сводка_категорий_без_прочего_и_автомобилей.csv","rostat_clean/csv/category_visualization/сводка_категорий_без_прочего_и_автомобилей.csv",5733
"rostat/product_quarterly_dataset.csv","rostat_clean/csv/product_quarterly_dataset.csv",2416584
"rostat/category_visualization/категории_и_товары_без_автомобилей.csv","rostat_clean/csv/category_visualization/категории_и_товары_без_автомобилей.csv",47498
"rostat/category_visualization/полная_таблица_категорий_и_товаров.csv","rostat_clean/csv/category_visualization/полная_таблица_категорий_и_товаров.csv",18046
"rostat/category_visualization/сводка_категорий_и_товаров.csv","rostat_clean/csv/category_visualization/сводка_категорий_и_товаров.csv",10322
"rostat/ppi_product_monthly.csv","rostat_clean/csv/ppi_product_monthly.csv",1270974
"rostat/[2016-2020]_price_spred.xlsx","rostat_clean/source_files/[2016-2020]_price_spred.xlsx",164126
"rostat/[2011-2025]_buy_ability.xlsx","rostat_clean/source_files/[2011-2025]_buy_ability.xlsx",761077
