removed_path,reason
"rostat/README_category_enrichment.md","visualization/png or nested zip or non-essential duplicate"
"rostat/количество_товаров_по_группам.png","visualization/png or nested zip or non-essential duplicate"
"rostat/состав_товарных_групп.png","visualization/png or nested zip or non-essential duplicate"
"rostat/consumer_price_product_quarterly_expanded_no_services.csv","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_стр_3.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_стр_7.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_одна_страница.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_стр_6.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_стр_2.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_стр_5.png","visualization/png or nested zip or non-essential duplicate"
"rostat/figures/3_3_1_приведение_данных_к_квартальной_частоте.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_стр_4.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_таблица_стр_4.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_стр_1.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/02_состав_товарных_категорий_без_прочего_стр_2.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_таблица_стр_3.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_таблица_стр_1.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/02_состав_товарных_категорий_без_прочего_стр_1.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/02_состав_товарных_категорий_стр_2.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/состав_категорий_таблица_стр_2.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/02_состав_товарных_категорий.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/01_количество_товаров_по_категориям.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/03_источники_товаров_по_категориям.png","visualization/png or nested zip or non-essential duplicate"
"rostat/category_visualization/02_состав_товарных_категорий_стр_1.png","visualization/png or nested zip or non-essential duplicate"
"rostat/rostat_clean_rebuilt_dataset.zip","visualization/png or nested zip or non-essential duplicate"
